Transform id,Description,Input type,Sets,Output
opencti.attack-pattern.location.StixDomainEntityToStixDomainEntity,OpenCTI: Attack Pattern to Location,maltego.STIX2.attack-pattern,To Relationships (implicit) [OpenCTI],location
opencti.attack-pattern.location.StixDomainEntityToRelations,OpenCTI: Attack Pattern to Location Relations,maltego.STIX2.attack-pattern,To Relationships (explicit) [OpenCTI],location
opencti.course-of-action.StixDomainEntityToStixDomainEntity,OpenCTI: Course Of Action to all Entities,maltego.STIX2.course-of-action,To all Relationships (implicit) [OpenCTI],maltego.Unknown
opencti.course-of-action.StixDomainEntityToRelations,OpenCTI: Course Of Action to all Relations,maltego.STIX2.course-of-action,To all Relationships (explicit) [OpenCTI],maltego.Unknown
opencti.course-of-action.StixDomainEntityToSightings,OpenCTI: Course Of Action to Sightings,maltego.STIX2.course-of-action,To Sightings [OpenCTI],maltego.Unknown
opencti.course-of-action.StixDomainEntityToStixObservable,OpenCTI: Course Of Action to all Observables,maltego.STIX2.course-of-action,To Observables [OpenCTI],stix-cyber-observable
opencti.course-of-action.identity.StixDomainEntityToStixDomainEntity,OpenCTI: Course Of Action to Identities,maltego.STIX2.course-of-action,To Relationships (implicit) [OpenCTI],identity
opencti.course-of-action.identity.StixDomainEntityToRelations,OpenCTI: Course Of Action to Identity Relations,maltego.STIX2.course-of-action,To Relationships (explicit) [OpenCTI],identity
opencti.course-of-action.threat-actor.StixDomainEntityToStixDomainEntity,OpenCTI: Course Of Action to Threat Actors,maltego.STIX2.course-of-action,To Relationships (implicit) [OpenCTI],threat-actor
opencti.course-of-action.threat-actor.StixDomainEntityToRelations,OpenCTI: Course Of Action to Threat Actor Relations,maltego.STIX2.course-of-action,To Relationships (explicit) [OpenCTI],threat-actor
opencti.course-of-action.intrusion-set.StixDomainEntityToStixDomainEntity,OpenCTI: Course Of Action to Intrusion Sets,maltego.STIX2.course-of-action,To Relationships (implicit) [OpenCTI],intrusion-set
opencti.course-of-action.intrusion-set.StixDomainEntityToRelations,OpenCTI: Course Of Action to Intrusion Set Relations,maltego.STIX2.course-of-action,To Relationships (explicit) [OpenCTI],intrusion-set
opencti.course-of-action.campaign.StixDomainEntityToStixDomainEntity,OpenCTI: Course Of Action to Campaigns,maltego.STIX2.course-of-action,To Relationships (implicit) [OpenCTI],campaign
opencti.course-of-action.campaign.StixDomainEntityToRelations,OpenCTI: Course Of Action to Campaign Relations,maltego.STIX2.course-of-action,To Relationships (explicit) [OpenCTI],campaign
opencti.course-of-action.incident.StixDomainEntityToStixDomainEntity,OpenCTI: Course Of Action to Incidents,maltego.STIX2.course-of-action,To Relationships (implicit) [OpenCTI],incident
opencti.course-of-action.incident.StixDomainEntityToRelations,OpenCTI: Course Of Action to Incident Relations,maltego.STIX2.course-of-action,To Relationships (explicit) [OpenCTI],incident
opencti.course-of-action.malware.StixDomainEntityToStixDomainEntity,OpenCTI: Course Of Action to Malware,maltego.STIX2.course-of-action,To Relationships (implicit) [OpenCTI],malware
opencti.course-of-action.malware.StixDomainEntityToRelations,OpenCTI: Course Of Action to Malware Relations,maltego.STIX2.course-of-action,To Relationships (explicit) [OpenCTI],malware
opencti.course-of-action.tool.StixDomainEntityToStixDomainEntity,OpenCTI: Course Of Action to Tools,maltego.STIX2.course-of-action,To Relationships (implicit) [OpenCTI],tool
opencti.course-of-action.tool.StixDomainEntityToRelations,OpenCTI: Course Of Action to Tool Relations,maltego.STIX2.course-of-action,To Relationships (explicit) [OpenCTI],tool
opencti.course-of-action.vulnerability.StixDomainEntityToStixDomainEntity,OpenCTI: Course Of Action to Vulnerabilities,maltego.STIX2.course-of-action,To Relationships (implicit) [OpenCTI],vulnerability
opencti.course-of-action.vulnerability.StixDomainEntityToRelations,OpenCTI: Course Of Action to Vulnerability Relations,maltego.STIX2.course-of-action,To Relationships (explicit) [OpenCTI],vulnerability
opencti.course-of-action.attack-pattern.StixDomainEntityToStixDomainEntity,OpenCTI: Course Of Action to Attack Patterns,maltego.STIX2.course-of-action,To Relationships (implicit) [OpenCTI],attack-pattern
opencti.course-of-action.attack-pattern.StixDomainEntityToRelations,OpenCTI: Course Of Action to Attack Pattern Relations,maltego.STIX2.course-of-action,To Relationships (explicit) [OpenCTI],attack-pattern
opencti.course-of-action.course-of-action.StixDomainEntityToStixDomainEntity,OpenCTI: Course Of Action to Courses Of Action,maltego.STIX2.course-of-action,To Relationships (implicit) [OpenCTI],course-of-action
opencti.course-of-action.course-of-action.StixDomainEntityToRelations,OpenCTI: Course Of Action to Courses Of Action Relations,maltego.STIX2.course-of-action,To Relationships (explicit) [OpenCTI],course-of-action
opencti.course-of-action.indicator.StixDomainEntityToStixDomainEntity,OpenCTI: Course Of Action to Indicators,maltego.STIX2.course-of-action,To Relationships (implicit) [OpenCTI],indicator
opencti.course-of-action.indicator.StixDomainEntityToRelations,OpenCTI: Course Of Action to Indicators Relations,maltego.STIX2.course-of-action,To Relationships (explicit) [OpenCTI],indicator
opencti.course-of-action.infrastructure.StixDomainEntityToStixDomainEntity,OpenCTI: Course Of Action to Infrastructure,maltego.STIX2.course-of-action,To Relationships (implicit) [OpenCTI],infrastructure
opencti.course-of-action.infrastructure.StixDomainEntityToRelations,OpenCTI: Course Of Action to Infrastructure Relations,maltego.STIX2.course-of-action,To Relationships (explicit) [OpenCTI],infrastructure
opencti.course-of-action.location.StixDomainEntityToStixDomainEntity,OpenCTI: Course Of Action to Location,maltego.STIX2.course-of-action,To Relationships (implicit) [OpenCTI],location
opencti.course-of-action.location.StixDomainEntityToRelations,OpenCTI: Course Of Action to Location Relations,maltego.STIX2.course-of-action,To Relationships (explicit) [OpenCTI],location
opencti.infrastructure.StixDomainEntityToStixDomainEntity,OpenCTI: Infrastructure to all Entities,maltego.STIX2.infrastructure,To all Relationships (implicit) [OpenCTI],maltego.Unknown
opencti.infrastructure.StixDomainEntityToRelations,OpenCTI: Infrastructure to all Relations,maltego.STIX2.infrastructure,To all Relationships (explicit) [OpenCTI],maltego.Unknown
opencti.infrastructure.StixDomainEntityToSightings,OpenCTI: Infrastructure to Sightings,maltego.STIX2.infrastructure,To Sightings [OpenCTI],maltego.Unknown
opencti.infrastructure.StixDomainEntityToStixObservable,OpenCTI: Infrastructure to all Observables,maltego.STIX2.infrastructure-pattern,To Observables [OpenCTI],stix-cyber-observable
opencti.infrastructure.identity.StixDomainEntityToStixDomainEntity,OpenCTI: Infrastructure to Identities,maltego.STIX2.infrastructure,To Relationships (implicit) [OpenCTI],identity
opencti.infrastructure.identity.StixDomainEntityToRelations,OpenCTI: Infrastructure to Identity Relations,maltego.STIX2.infrastructure,To Relationships (explicit) [OpenCTI],identity
opencti.infrastructure.threat-actor.StixDomainEntityToStixDomainEntity,OpenCTI: Infrastructure to Threat Actors,maltego.STIX2.infrastructure,To Relationships (implicit) [OpenCTI],threat-actor
opencti.infrastructure.threat-actor.StixDomainEntityToRelations,OpenCTI: Infrastructure to Threat Actor Relations,maltego.STIX2.infrastructure,To Relationships (explicit) [OpenCTI],threat-actor
opencti.infrastructure.intrusion-set.StixDomainEntityToStixDomainEntity,OpenCTI: Infrastructure to Intrusion Sets,maltego.STIX2.infrastructure,To Relationships (implicit) [OpenCTI],intrusion-set
opencti.infrastructure.intrusion-set.StixDomainEntityToRelations,OpenCTI: Infrastructure to Intrusion Set Relations,maltego.STIX2.infrastructure,To Relationships (explicit) [OpenCTI],intrusion-set
opencti.infrastructure.campaign.StixDomainEntityToStixDomainEntity,OpenCTI: Infrastructure to Campaigns,maltego.STIX2.infrastructure,To Relationships (implicit) [OpenCTI],campaign
opencti.infrastructure.campaign.StixDomainEntityToRelations,OpenCTI: Infrastructure to Campaign Relations,maltego.STIX2.infrastructure,To Relationships (explicit) [OpenCTI],campaign
opencti.infrastructure.incident.StixDomainEntityToStixDomainEntity,OpenCTI: Infrastructure to Incidents,maltego.STIX2.infrastructure,To Relationships (implicit) [OpenCTI],incident
opencti.infrastructure.incident.StixDomainEntityToRelations,OpenCTI: Infrastructure to Incident Relations,maltego.STIX2.infrastructure,To Relationships (explicit) [OpenCTI],incident
opencti.infrastructure.malware.StixDomainEntityToStixDomainEntity,OpenCTI: Infrastructure to Malware,maltego.STIX2.infrastructure,To Relationships (implicit) [OpenCTI],malware
opencti.infrastructure.malware.StixDomainEntityToRelations,OpenCTI: Infrastructure to Malware Relations,maltego.STIX2.infrastructure,To Relationships (explicit) [OpenCTI],malware
opencti.infrastructure.tool.StixDomainEntityToStixDomainEntity,OpenCTI: Infrastructure to Tools,maltego.STIX2.infrastructure,To Relationships (implicit) [OpenCTI],tool
opencti.infrastructure.tool.StixDomainEntityToRelations,OpenCTI: Infrastructure to Tool Relations,maltego.STIX2.infrastructure,To Relationships (explicit) [OpenCTI],tool
opencti.infrastructure.vulnerability.StixDomainEntityToStixDomainEntity,OpenCTI: Infrastructure to Vulnerabilities,maltego.STIX2.infrastructure,To Relationships (implicit) [OpenCTI],vulnerability
opencti.infrastructure.vulnerability.StixDomainEntityToRelations,OpenCTI: Infrastructure to Vulnerability Relations,maltego.STIX2.infrastructure,To Relationships (explicit) [OpenCTI],vulnerability
opencti.infrastructure.attack-pattern.StixDomainEntityToStixDomainEntity,OpenCTI: Infrastructure to Attack Patterns,maltego.STIX2.infrastructure,To Relationships (implicit) [OpenCTI],attack-pattern
opencti.infrastructure.attack-pattern.StixDomainEntityToRelations,OpenCTI: Infrastructure to Attack Pattern Relations,maltego.STIX2.infrastructure,To Relationships (explicit) [OpenCTI],attack-pattern
opencti.infrastructure.indicator.StixDomainEntityToStixDomainEntity,OpenCTI: Infrastructure to Indicators,maltego.STIX2.infrastructure,To Relationships (implicit) [OpenCTI],indicator
opencti.infrastructure.indicator.StixDomainEntityToRelations,OpenCTI: Infrastructure to Indicators Relations,maltego.STIX2.infrastructure,To Relationships (explicit) [OpenCTI],indicator
opencti.infrastructure.infrastructure.StixDomainEntityToStixDomainEntity,OpenCTI: Infrastructure to Infrastructure,maltego.STIX2.infrastructure,To Relationships (implicit) [OpenCTI],infrastructure
opencti.infrastructure.infrastructure.StixDomainEntityToRelations,OpenCTI: Infrastructure to Infrastructure Relations,maltego.STIX2.infrastructure,To Relationships (explicit) [OpenCTI],infrastructure
opencti.location.StixDomainEntityToStixDomainEntity,OpenCTI: Location to all Entities,maltego.STIX2.location,To all Relationships (implicit) [OpenCTI],maltego.Unknown
opencti.location.StixDomainEntityToRelations,OpenCTI: Location to all Relations,maltego.STIX2.location,To all Relationships (explicit) [OpenCTI],maltego.Unknown
opencti.location.StixDomainEntityToSightings,OpenCTI: Location to Sightings,maltego.STIX2.location,To Sightings [OpenCTI],maltego.Unknown
opencti.location.StixDomainEntityToStixObservable,OpenCTI: Location to all Observables,maltego.STIX2.location,To Observables [OpenCTI],stix-cyber-observable
opencti.location.identity.StixDomainEntityToStixDomainEntity,OpenCTI: Location to Identities,maltego.STIX2.location,To Relationships (implicit) [OpenCTI],identity
opencti.location.identity.StixDomainEntityToRelations,OpenCTI: Location to Identity Relations,maltego.STIX2.location,To Relationships (explicit) [OpenCTI],identity
opencti.location.threat-actor.StixDomainEntityToStixDomainEntity,OpenCTI: Location to Threat Actors,maltego.STIX2.location,To Relationships (implicit) [OpenCTI],threat-actor
opencti.location.threat-actor.StixDomainEntityToRelations,OpenCTI: Location to Threat Actor Relations,maltego.STIX2.location,To Relationships (explicit) [OpenCTI],threat-actor
opencti.location.intrusion-set.StixDomainEntityToStixDomainEntity,OpenCTI: Location to Intrusion Sets,maltego.STIX2.location,To Relationships (implicit) [OpenCTI],intrusion-set
opencti.location.intrusion-set.StixDomainEntityToRelations,OpenCTI: Location to Intrusion Set Relations,maltego.STIX2.location,To Relationships (explicit) [OpenCTI],intrusion-set
opencti.location.campaign.StixDomainEntityToStixDomainEntity,OpenCTI: Location to Campaigns,maltego.STIX2.location,To Relationships (implicit) [OpenCTI],campaign
opencti.location.campaign.StixDomainEntityToRelations,OpenCTI: Location to Campaign Relations,maltego.STIX2.location,To Relationships (explicit) [OpenCTI],campaign
opencti.location.incident.StixDomainEntityToStixDomainEntity,OpenCTI: Location to Incidents,maltego.STIX2.location,To Relationships (implicit) [OpenCTI],incident
opencti.location.incident.StixDomainEntityToRelations,OpenCTI: Location to Incident Relations,maltego.STIX2.location,To Relationships (explicit) [OpenCTI],incident
opencti.location.malware.StixDomainEntityToStixDomainEntity,OpenCTI: Location to Malware,maltego.STIX2.location,To Relationships (implicit) [OpenCTI],malware
opencti.location.malware.StixDomainEntityToRelations,OpenCTI: Location to Malware Relations,maltego.STIX2.location,To Relationships (explicit) [OpenCTI],malware
opencti.location.tool.StixDomainEntityToStixDomainEntity,OpenCTI: Location to Tools,maltego.STIX2.location,To Relationships (implicit) [OpenCTI],tool
opencti.location.tool.StixDomainEntityToRelations,OpenCTI: Location to Tool Relations,maltego.STIX2.location,To Relationships (explicit) [OpenCTI],tool
opencti.location.vulnerability.StixDomainEntityToStixDomainEntity,OpenCTI: Location to Vulnerabilities,maltego.STIX2.location,To Relationships (implicit) [OpenCTI],vulnerability
opencti.location.vulnerability.StixDomainEntityToRelations,OpenCTI: Location to Vulnerability Relations,maltego.STIX2.location,To Relationships (explicit) [OpenCTI],vulnerability
opencti.location.attack-pattern.StixDomainEntityToStixDomainEntity,OpenCTI: Location to Attack Patterns,maltego.STIX2.location,To Relationships (implicit) [OpenCTI],attack-pattern
opencti.location.attack-pattern.StixDomainEntityToRelations,OpenCTI: Location to Attack Pattern Relations,maltego.STIX2.location,To Relationships (explicit) [OpenCTI],attack-pattern
opencti.location.indicator.StixDomainEntityToStixDomainEntity,OpenCTI: Location to Indicators,maltego.STIX2.location,To Relationships (implicit) [OpenCTI],indicator
opencti.location.indicator.StixDomainEntityToRelations,OpenCTI: Location to Indicators Relations,maltego.STIX2.location,To Relationships (explicit) [OpenCTI],indicator
opencti.location.infrastructure.StixDomainEntityToStixDomainEntity,OpenCTI: Location to Infrastructure,maltego.STIX2.location,To Relationships (implicit) [OpenCTI],infrastructure
opencti.location.infrastructure.StixDomainEntityToRelations,OpenCTI: Location to Infrastructure Relations,maltego.STIX2.location,To Relationships (explicit) [OpenCTI],infrastructure
opencti.location.location.StixDomainEntityToStixDomainEntity,OpenCTI: Location to Location,maltego.STIX2.location,To Relationships (implicit) [OpenCTI],location
opencti.location.location.StixDomainEntityToRelations,OpenCTI: Location to Location Relations,maltego.STIX2.location,To Relationships (explicit) [OpenCTI],location
opencti.indicator.StixDomainEntityToStixDomainEntity,OpenCTI: Indicator to all Entities,maltego.STIX2.indicator,To all Relationships (implicit) [OpenCTI],maltego.Unknown
opencti.indicator.StixDomainEntityToRelations,OpenCTI: Indicator to all Relations,maltego.STIX2.indicator,To all Relationships (explicit) [OpenCTI],maltego.Unknown
opencti.indicator.StixDomainEntityToSightings,OpenCTI: Indicator to Sightings,maltego.STIX2.indicator,To Sightings [OpenCTI],maltego.Unknown
opencti.indicator.StixDomainEntityToStixObservable,OpenCTI: Indicator to all Observables,maltego.STIX2.indicator,To Observables [OpenCTI],stix-cyber-observable
opencti.indicator.identity.StixDomainEntityToStixDomainEntity,OpenCTI: Indicator to Identities,maltego.STIX2.indicator,To Relationships (implicit) [OpenCTI],identity
opencti.indicator.identity.StixDomainEntityToRelations,OpenCTI: Indicator to Identity Relations,maltego.STIX2.indicator,To Relationships (explicit) [OpenCTI],identity
opencti.indicator.threat-actor.StixDomainEntityToStixDomainEntity,OpenCTI: Indicator to Threat Actors,maltego.STIX2.indicator,To Relationships (implicit) [OpenCTI],threat-actor
opencti.indicator.threat-actor.StixDomainEntityToRelations,OpenCTI: Indicator to Threat Actor Relations,maltego.STIX2.indicator,To Relationships (explicit) [OpenCTI],threat-actor
opencti.indicator.intrusion-set.StixDomainEntityToStixDomainEntity,OpenCTI: Indicator to Intrusion Sets,maltego.STIX2.indicator,To Relationships (implicit) [OpenCTI],intrusion-set
opencti.indicator.intrusion-set.StixDomainEntityToRelations,OpenCTI: Indicator to Intrusion Set Relations,maltego.STIX2.indicator,To Relationships (explicit) [OpenCTI],intrusion-set
opencti.indicator.campaign.StixDomainEntityToStixDomainEntity,OpenCTI: Indicator to Campaigns,maltego.STIX2.indicator,To Relationships (implicit) [OpenCTI],campaign
opencti.indicator.campaign.StixDomainEntityToRelations,OpenCTI: Indicator to Campaign Relations,maltego.STIX2.indicator,To Relationships (explicit) [OpenCTI],campaign
opencti.indicator.incident.StixDomainEntityToStixDomainEntity,OpenCTI: Indicator to Incidents,maltego.STIX2.indicator,To Relationships (implicit) [OpenCTI],incident
opencti.indicator.incident.StixDomainEntityToRelations,OpenCTI: Indicator to Incident Relations,maltego.STIX2.indicator,To Relationships (explicit) [OpenCTI],incident
opencti.indicator.malware.StixDomainEntityToStixDomainEntity,OpenCTI: Indicator to Malware,maltego.STIX2.indicator,To Relationships (implicit) [OpenCTI],malware
opencti.indicator.malware.StixDomainEntityToRelations,OpenCTI: Indicator to Malware Relations,maltego.STIX2.indicator,To Relationships (explicit) [OpenCTI],malware
opencti.indicator.tool.StixDomainEntityToStixDomainEntity,OpenCTI: Indicator to Tools,maltego.STIX2.indicator,To Relationships (implicit) [OpenCTI],tool
opencti.indicator.tool.StixDomainEntityToRelations,OpenCTI: Indicator to Tool Relations,maltego.STIX2.indicator,To Relationships (explicit) [OpenCTI],tool
opencti.indicator.vulnerability.StixDomainEntityToStixDomainEntity,OpenCTI: Indicator to Vulnerabilities,maltego.STIX2.indicator,To Relationships (implicit) [OpenCTI],vulnerability
opencti.indicator.vulnerability.StixDomainEntityToRelations,OpenCTI: Indicator to Vulnerability Relations,maltego.STIX2.indicator,To Relationships (explicit) [OpenCTI],vulnerability
opencti.indicator.attack-pattern.StixDomainEntityToStixDomainEntity,OpenCTI: Indicator to Attack Patterns,maltego.STIX2.indicator,To Relationships (implicit) [OpenCTI],attack-pattern
opencti.indicator.attack-pattern.StixDomainEntityToRelations,OpenCTI: Indicator to Attack Pattern Relations,maltego.STIX2.indicator,To Relationships (explicit) [OpenCTI],attack-pattern
opencti.indicator.indicator.StixDomainEntityToStixDomainEntity,OpenCTI: Indicator to Indicators,maltego.STIX2.indicator,To Relationships (implicit) [OpenCTI],indicator
opencti.indicator.indicator.StixDomainEntityToRelations,OpenCTI: Indicator to Indicators Relations,maltego.STIX2.indicator,To Relationships (explicit) [OpenCTI],indicator
opencti.indicator.infrastructure.StixDomainEntityToStixDomainEntity,OpenCTI: Indicator to Infrastructure,maltego.STIX2.indicator,To Relationships (implicit) [OpenCTI],infrastructure
opencti.indicator.infrastructure.StixDomainEntityToRelations,OpenCTI: Indicator to Infrastructure Relations,maltego.STIX2.indicator,To Relationships (explicit) [OpenCTI],infrastructure
opencti.indicator.location.StixDomainEntityToStixDomainEntity,OpenCTI: Indicator to Location,maltego.STIX2.indicator,To Relationships (implicit) [OpenCTI],location
opencti.indicator.location.StixDomainEntityToRelations,OpenCTI: Indicator to Location Relations,maltego.STIX2.indicator,To Relationships (explicit) [OpenCTI],location
opencti.process.StixObservableToDetails,OpenCTI: Process to Details,maltego.STIX2.process,To Details [OpenCTI],maltego.Unknown
opencti.file.StixObservableToDetails,OpenCTI: File to Details,maltego.STIX2.file,To Details [OpenCTI],maltego.Unknown
opencti.url.StixObservableToDetails,OpenCTI: Url to Details,maltego.STIX2.url,To Details [OpenCTI],maltego.Unknown
opencti.software.StixObservableToDetails,OpenCTI: Software to Details,maltego.STIX2.software,To Details [OpenCTI],maltego.Unknown
opencti.mutex.StixObservableToDetails,OpenCTI: Mutex to Details,maltego.STIX2.mutex,To Details [OpenCTI],maltego.Unknown
opencti.x509-certificate.StixObservableToDetails,OpenCTI: X509Certificate to Details,maltego.STIX2.x509-certificate,To Details [OpenCTI],maltego.Unknown
opencti.artifact.StixObservableToDetails,OpenCTI: Artifact to Details,maltego.STIX2.artifact,To Details [OpenCTI],maltego.Unknown
opencti.network-traffic.StixObservableToDetails,OpenCTI: NetworkTraffic to Details,maltego.STIX2.network-traffic,To Details [OpenCTI],maltego.Unknown
opencti.user-account.StixObservableToDetails,OpenCTI: UserAccount to Details,maltego.STIX2.user-account,To Details [OpenCTI],maltego.Unknown
opencti.windows-registry-key.StixObservableToDetails,OpenCTI: WindowsRegistryKey to Details,maltego.STIX2.windows-registry-key,To Details [OpenCTI],maltego.Unknown
opencti.ipv6-addr.StixObservableToDetails,OpenCTI: Ipv6Addr to Details,maltego.STIX2.ipv6-addr,To Details [OpenCTI],maltego.Unknown
opencti.ipv4-addr.StixObservableToDetails,OpenCTI: Ipv4Addr to Details,maltego.STIX2.ipv4-addr,To Details [OpenCTI],maltego.Unknown
opencti.mac-addr.StixObservableToDetails,OpenCTI: MacAddr to Details,maltego.STIX2.mac-addr,To Details [OpenCTI],maltego.Unknown
opencti.domain-name.StixObservableToDetails,OpenCTI: DomainName to Details,maltego.STIX2.domain-name,To Details [OpenCTI],maltego.Unknown
opencti.autonomous-system.StixObservableToDetails,OpenCTI: AutonomousSystem to Details,maltego.STIX2.autonomous-system,To Details [OpenCTI],maltego.Unknown
opencti.email-addr.StixObservableToDetails,OpenCTI: EmailAddr to Details,maltego.STIX2.email-addr,To Details [OpenCTI],maltego.Unknown
opencti.email-message.StixObservableToDetails,OpenCTI: EmailMessage to Details,maltego.STIX2.email-message,To Details [OpenCTI],maltego.Unknown
opencti.directory.StixObservableToDetails,OpenCTI: Directory to Details,maltego.STIX2.directory,To Details [OpenCTI],maltego.Unknown
opencti.x-opencti-hostname.StixObservableToDetails,OpenCTI: Hostname to Details,maltego.STIX2.x-opencti-hostname,To Details [OpenCTI],maltego.Unknown
opencti.x-opencti-text.StixObservableToDetails,OpenCTI: Text to Details,maltego.STIX2.x-opencti-text,To Details [OpenCTI],maltego.Unknown
opencti.x-opencti-cryptographic-key.StixObservableToDetails,OpenCTI: Cryptographic Key to Details,maltego.STIX2.x-opencti-cryptographic-key,To Details [OpenCTI],maltego.Unknown
opencti.x-opencti-cryptocurrency-wallet.StixObservableToDetails,OpenCTI: Cryptocurrency Wallet to Details,maltego.STIX2.x-opencti-cryptocurrency-wallet,To Details [OpenCTI],maltego.Unknown
opencti.x-opencti-user-agent.StixObservableToDetails,OpenCTI: User-Agent to Details,maltego.STIX2.x-opencti-user-agent,To Details [OpenCTI],maltego.Unknown
opencti.process.indicator.StixObservableToStixDomainEntity,OpenCTI: Process to Indicators,maltego.STIX2.process,To Indicators [OpenCTI],indicator
opencti.file.indicator.StixObservableToStixDomainEntity,OpenCTI: File to Indicators,maltego.STIX2.file,To Indicators [OpenCTI],indicator
opencti.url.indicator.StixObservableToStixDomainEntity,OpenCTI: Url to Indicators,maltego.STIX2.url,To Indicators [OpenCTI],indicator
opencti.software.indicator.StixObservableToStixDomainEntity,OpenCTI: Software to Indicators,maltego.STIX2.software,To Indicators [OpenCTI],indicator
opencti.mutex.indicator.StixObservableToStixDomainEntity,OpenCTI: Mutex to Indicators,maltego.STIX2.mutex,To Indicators [OpenCTI],indicator
opencti.x509-certificate.indicator.StixObservableToStixDomainEntity,OpenCTI: X509Certificate to Indicators,maltego.STIX2.x509-certificate,To Indicators [OpenCTI],indicator
opencti.artifact.indicator.StixObservableToStixDomainEntity,OpenCTI: Artifact to Indicators,maltego.STIX2.artifact,To Indicators [OpenCTI],indicator
opencti.network-traffic.indicator.StixObservableToStixDomainEntity,OpenCTI: NetworkTraffic to Indicators,maltego.STIX2.network-traffic,To Indicators [OpenCTI],indicator
opencti.user-account.indicator.StixObservableToStixDomainEntity,OpenCTI: UserAccount to Indicators,maltego.STIX2.user-account,To Indicators [OpenCTI],indicator
opencti.windows-registry-key.indicator.StixObservableToStixDomainEntity,OpenCTI: WindowsRegistryKey to Indicators,maltego.STIX2.windows-registry-key,To Indicators [OpenCTI],indicator
opencti.ipv6-addr.indicator.StixObservableToStixDomainEntity,OpenCTI: Ipv6Addr to Indicators,maltego.STIX2.ipv6-addr,To Indicators [OpenCTI],indicator
opencti.ipv4-addr.indicator.StixObservableToStixDomainEntity,OpenCTI: Ipv4Addr to Indicators,maltego.STIX2.ipv4-addr,To Indicators [OpenCTI],indicator
opencti.mac-addr.indicator.StixObservableToStixDomainEntity,OpenCTI: MacAddr to Indicators,maltego.STIX2.mac-addr,To Indicators [OpenCTI],indicator
opencti.domain-name.indicator.StixObservableToStixDomainEntity,OpenCTI: DomainName to Indicators,maltego.STIX2.domain-name,To Indicators [OpenCTI],indicator
opencti.autonomous-system.indicator.StixObservableToStixDomainEntity,OpenCTI: AutonomousSystem to Indicators,maltego.STIX2.autonomous-system,To Indicators [OpenCTI],indicator
opencti.email-addr.indicator.StixObservableToStixDomainEntity,OpenCTI: EmailAddr to Indicators,maltego.STIX2.email-addr,To Indicators [OpenCTI],indicator
opencti.email-message.indicator.StixObservableToStixDomainEntity,OpenCTI: EmailMessage to Indicators,maltego.STIX2.email-message,To Indicators [OpenCTI],indicator
opencti.directory.indicator.StixObservableToStixDomainEntity,OpenCTI: Directory to Indicators,maltego.STIX2.directory,To Indicators [OpenCTI],indicator
opencti.x-opencti-hostname.indicator.StixObservableToStixDomainEntity,OpenCTI: Hostname to Indicators,maltego.STIX2.x-opencti-hostname,To Indicators [OpenCTI],indicator
opencti.x-opencti-text.indicator.StixObservableToStixDomainEntity,OpenCTI: Text to Indicators,maltego.STIX2.x-opencti-text,To Indicators [OpenCTI],indicator
opencti.x-opencti-cryptographic-key.indicator.StixObservableToStixDomainEntity,OpenCTI: Cryptographic Key to Indicators,maltego.STIX2.x-opencti-cryptographic-key,To Indicators [OpenCTI],indicator
opencti.x-opencti-cryptocurrency-wallet.indicator.StixObservableToStixDomainEntity,OpenCTI: Cryptocurrency Wallet to Indicators,maltego.STIX2.x-opencti-cryptocurrency-wallet,To Indicators [OpenCTI],indicator
opencti.x-opencti-user-agent.indicator.StixObservableToStixDomainEntity,OpenCTI: User-Agent to Indicators,maltego.STIX2.x-opencti-user-agent,To Indicators [OpenCTI],indicator
opencti.process.StixObservableToStixDomainEntity,OpenCTI: Process to all Entities,maltego.STIX2.process,To Relationships (implicit) [OpenCTI],maltego.Unknown
opencti.file.StixObservableToStixDomainEntity,OpenCTI: File to all Entities,maltego.STIX2.file,To Relationships (implicit) [OpenCTI],maltego.Unknown
opencti.url.StixObservableToStixDomainEntity,OpenCTI: Url to all Entities,maltego.STIX2.url,To Relationships (implicit) [OpenCTI],maltego.Unknown
opencti.software.StixObservableToStixDomainEntity,OpenCTI: Software to all Entities,maltego.STIX2.software,To Relationships (implicit) [OpenCTI],maltego.Unknown
opencti.mutex.StixObservableToStixDomainEntity,OpenCTI: Mutex to all Entities,maltego.STIX2.mutex,To Relationships (implicit) [OpenCTI],maltego.Unknown
opencti.x509-certificate.StixObservableToStixDomainEntity,OpenCTI: X509Certificate to all Entities,maltego.STIX2.x509-certificate,To Relationships (implicit) [OpenCTI],maltego.Unknown
opencti.artifact.StixObservableToStixDomainEntity,OpenCTI: Artifact to all Entities,maltego.STIX2.artifact,To Relationships (implicit) [OpenCTI],maltego.Unknown
opencti.network-traffic.StixObservableToStixDomainEntity,OpenCTI: NetworkTraffic to all Entities,maltego.STIX2.network-traffic,To Relationships (implicit) [OpenCTI],maltego.Unknown
opencti.user-account.StixObservableToStixDomainEntity,OpenCTI: UserAccount to all Entities,maltego.STIX2.user-account,To Relationships (implicit) [OpenCTI],maltego.Unknown
opencti.windows-registry-key.StixObservableToStixDomainEntity,OpenCTI: WindowsRegistryKey to all Entities,maltego.STIX2.windows-registry-key,To Relationships (implicit) [OpenCTI],maltego.Unknown
opencti.ipv6-addr.StixObservableToStixDomainEntity,OpenCTI: Ipv6Addr to all Entities,maltego.STIX2.ipv6-addr,To Relationships (implicit) [OpenCTI],maltego.Unknown
